,geometry,closest_node
0,POINT (8.908749000791403 48.77631495302784),0
1,POINT (8.908949000791402 48.77631495302784),0
2,POINT (8.909149000791402 48.77631495302784),0
3,POINT (8.909349000791401 48.77631495302784),0
4,POINT (8.909549000791401 48.77631495302784),0
5,POINT (8.9097490007914 48.77631495302784),0
6,POINT (8.9099490007914 48.77631495302784),0
7,POINT (8.910149000791399 48.77631495302784),0
8,POINT (8.910349000791399 48.77631495302784),0
9,POINT (8.910549000791399 48.77631495302784),0
10,POINT (8.910749000791398 48.77631495302784),0
11,POINT (8.910949000791398 48.77631495302784),0
12,POINT (8.911149000791397 48.77631495302784),0
13,POINT (8.911349000791397 48.77631495302784),0
14,POINT (8.911549000791396 48.77631495302784),0
15,POINT (8.911749000791396 48.77631495302784),0
16,POINT (8.911949000791395 48.77631495302784),0
17,POINT (8.912149000791395 48.77631495302784),0
18,POINT (8.912349000791394 48.77631495302784),0
19,POINT (8.912549000791394 48.77631495302784),0
20,POINT (8.912749000791393 48.77631495302784),0
21,POINT (8.912949000791393 48.77631495302784),0
22,POINT (8.908749000791403 48.77651495302784),0
23,POINT (8.908949000791402 48.77651495302784),1
25,POINT (8.909349000791401 48.77651495302784),1
26,POINT (8.909549000791401 48.77651495302784),0
27,POINT (8.9097490007914 48.77651495302784),0
28,POINT (8.9099490007914 48.77651495302784),0
29,POINT (8.910149000791399 48.77651495302784),0
30,POINT (8.910349000791399 48.77651495302784),0
31,POINT (8.910549000791399 48.77651495302784),0
32,POINT (8.910749000791398 48.77651495302784),0
33,POINT (8.910949000791398 48.77651495302784),0
34,POINT (8.911149000791397 48.77651495302784),0
35,POINT (8.911349000791397 48.77651495302784),0
36,POINT (8.911549000791396 48.77651495302784),0
37,POINT (8.911749000791396 48.77651495302784),0
38,POINT (8.911949000791395 48.77651495302784),0
39,POINT (8.912149000791395 48.77651495302784),0
40,POINT (8.912349000791394 48.77651495302784),0
41,POINT (8.912549000791394 48.77651495302784),0
42,POINT (8.912749000791393 48.77651495302784),0
43,POINT (8.912949000791393 48.77651495302784),0
44,POINT (8.908749000791403 48.77671495302784),0
45,POINT (8.908949000791402 48.77671495302784),0
46,POINT (8.909149000791402 48.77671495302784),1
47,POINT (8.909349000791401 48.77671495302784),0
48,POINT (8.909549000791401 48.77671495302784),0
49,POINT (8.9097490007914 48.77671495302784),0
50,POINT (8.9099490007914 48.77671495302784),1
51,POINT (8.910149000791399 48.77671495302784),1
52,POINT (8.910349000791399 48.77671495302784),0
53,POINT (8.910549000791399 48.77671495302784),1
54,POINT (8.910749000791398 48.77671495302784),1
55,POINT (8.910949000791398 48.77671495302784),0
56,POINT (8.911149000791397 48.77671495302784),0
57,POINT (8.911349000791397 48.77671495302784),0
58,POINT (8.911549000791396 48.77671495302784),0
62,POINT (8.912349000791394 48.77671495302784),0
63,POINT (8.912549000791394 48.77671495302784),0
64,POINT (8.912749000791393 48.77671495302784),0
65,POINT (8.912949000791393 48.77671495302784),0
66,POINT (8.908749000791403 48.77691495302784),0
67,POINT (8.908949000791402 48.77691495302784),0
